Label,Driving Hours,Driving Distance
143,"[[15.0, 18.5], [22.5, 23.5]]",50
144,"[[7.0, 20.0]]",30
145,"[[10.0, 21.0]]",50
146,"[[8.0, 21.5]]",30
147,"[[7.5, 19.5]]",30
148,"[[14.5, 21.0]]",50
149,"[[6.5, 21.0]]",30
150,"[[3.5, 16.5], [16.5, 18.5]]",30
151,"[[1.0, 17.5]]",100
152,"[[7.5, 17.0]]",30
153,"[[10.5, 12.0]]",30
154,"[[6.0, 12.5]]",100
155,"[[4.0, 17.5]]",100
156,"[[9.0, 16.5], [17.0, 22.0]]",30
157,"[[7.0, 16.5], [17.0, 20.0]]",30
158,"[[7.0, 16.0], [23.0, 23.5]]",30
159,"[[10.0, 21.0]]",50
160,"[[12.0, 16.5]]",30
161,"[[8.5, 13.5]]",30
162,"[[8.5, 13.5]]",50
163,"[[7.5, 20.5]]",30
164,"[[9.5, 21.5]]",100
165,"[[6.0, 7.0]]",50
